0,1
"[{'videoId': '46wz9PU8XD8', 'title': 'ğŸš€ğŸ[1-1]Unlocking Python: The key things TO KNOW before coding with Python!'}, {'videoId': 'rH8G4Nanr2Q', 'title': 'ğŸš€ğŸ[1-2]Unlocking Python: The key things TO DO before coding with Python!'}, {'videoId': 'bvGRkBVcs7Y', 'title': 'ğŸš€ğŸ[2-1]Unlocking Python: Most Important Foundation!'}, {'videoId': 'XydQtXywTMY', 'title': 'ğŸš€ğŸ[2-2]Unlocking Python: Building Blocks   Expressions & Inputs'}, {'videoId': 'GQrsA7dqUSo', 'title': 'ğŸš€ğŸ[3-1]Unlocking Python: BEST approach to Conditionals'}, {'videoId': '26nbI52-UUo', 'title': 'ğŸš€ğŸ[3-2]Unlocking Python: Secret to MASTERING Conditions & Exceptions'}, {'videoId': 'FYtwzPxJjDY', 'title': 'ğŸš€ğŸ[4-1]Unlocking Python: Learn Python Loops by Coding Along!'}, {'videoId': 'kw6U4rMcyjg', 'title': 'ğŸš€ğŸ[4-2]Unlocking Python: Loops Explained: Simple Loan Calculator Example'}, {'videoId': '9DBtPir-bX4', 'title': 'ğŸš€ğŸ[5-1]Unlocking Python: Discover the Shocking Truth About Functions'}, {'videoId': '-AuX4GNgJrY', 'title': 'ğŸš€ğŸ[5-2]Unlocking Python: Functions Hacks Every Python Developer Needs'}, {'videoId': 'DHD6foxkVFE', 'title': 'ğŸš€ğŸ[6-1]Unlocking Python: CONQUER Data Structures (Lists, Tuples, Sets, Dictionaries)'}, {'videoId': '9lJ__5ToS1s', 'title': 'ğŸš€ğŸ[6-2]Unlocking Python: Lists & Dictionaries Made Easy with Live Examples'}, {'videoId': 'GyBuMSBQUb4', 'title': 'ğŸš€ğŸ[7-1]Unlocking Python: Mastering String Manipulation & File I/O'}, {'videoId': '9RKFnPK3iv0', 'title': 'ğŸš€ğŸ[7-2]Unlocking Python: Read, Write & Manipulate Data Like a Pro'}, {'videoId': 'm_aEnaIqNR4', 'title': 'ğŸš€ğŸ[8-1]Unlocking Python: OOP Tutorial for Beginners - Master the Fundamentals of OOP'}, {'videoId': 'Bdmhjof2ynU', 'title': 'ğŸš€ğŸ[8-2]Unlocking Python: Object Oriented Programming Example'}, {'videoId': 'F0DQemVLV0M', 'title': 'ğŸš€ğŸ[9-1]Unlocking Python: Top Libraries You NEED to Know'}, {'videoId': '4YPUmQdt4pY', 'title': 'ğŸš€ğŸ[9-2]Unlocking Python: Build AI App with Flask Framework (Easy!)'}, {'videoId': 'Z4VKjj2MY2A', 'title': 'ğŸš€ğŸUnlocking Python & AI 4 All: 0-1 Introduction (in 90 secs)'}, {'videoId': '_XpDXU-lBnA', 'title': 'ğŸ“ŠğŸ Quick & Easy US Election 2024 Insights with Python: Jupyter Notebook Data Analysis'}, {'videoId': 'RXoPw4EriO8', 'title': 'ğŸš€ğŸSurprising Python Tips & Tricks'}, {'videoId': '1zkqEuX48yA', 'title': 'ğŸš€ğŸSurprising Python Tips & Tricks: Values & Variables'}, {'videoId': '9OfLNiHs86o', 'title': 'Python in 60 Seconds: Mind-Blowing Tricks You NEED to Know!'}, {'videoId': 'hAzoNMHFXeo', 'title': 'Level Up Your Python: 12+ Genius Tips & Tricks'}, {'videoId': 'MFKMw7VhsOw', 'title': ""ğŸ¤¯ Python Secrets They DON'T Teach You in School Short""}, {'videoId': 'IUrmMkl10DE', 'title': 'Python Hacks Code Like a Pro Fast! ğŸ”¥  40+ Beginner Friendly Tips'}, {'videoId': 'chRewkOzqA8', 'title': 'ğŸPython Power: A Real-World CRM Demo - Simplify Your Hotel - Property Managementâš¡'}, {'videoId': '_YqfENIWyzA', 'title': 'ğŸ [Code walkthrough] Revolutionize Your Property Management with Our Python CRM App'}, {'videoId': 'Z-nk-hlKyzo', 'title': 'ğŸâš™ï¸Python Backend: Developing a Simple Flask Web App from ScratchğŸ¥šğŸ£'}, {'videoId': 'Avz5EZWW2fE', 'title': 'ğŸFlask Pitfallsâš ï¸: Top 5 Common ERRORS and How to FIX Them  ğŸ› ï¸'}, {'videoId': 'jIoCDXCn07o', 'title': ""ğŸš€ You Won't Believe How Easy Full Stack Web Development  ğŸ’»Can Be!""}, {'videoId': 'd1LGkZ-kP68', 'title': '[Code Along] QUICKLY build a TOP Web App with ğŸš€ğŸ Flask & Bootstrap'}, {'videoId': 'wJRJPXXVDTc', 'title': '[Refactored] Read The Comment! ğŸ¥ğŸ’» Build a Web App with Python Flask & Bootstrap'}, {'videoId': 'cu71T5PGzaA', 'title': 'ğŸ[Code Along 2]ğŸš€ Build a Web App in Minutes: A Flask & Bootstrap Masterclass'}, {'videoId': 'xC_8IYWW5hE', 'title': 'ğŸ’» ğŸµ[Live Coding] Build a Web App in Real Time with Flask & Bootstrap'}, {'videoId': 'L3id_0ATurE', 'title': 'MVC in Backend Languages Explained: Django vs  Flask Showdown! ğŸ¥Š'}, {'videoId': 'bA0bfVGMTCE', 'title': 'Which is BEST for Backend Web Development: Python vs JavaScript vs PHP'}, {'videoId': 'C4dzBy_-mJM', 'title': 'Python   JavaScript   PHP: The Ultimate Backend Showdown'}, {'videoId': 'hZ_F1K8mVlg', 'title': 'ğŸ’¡Unlocking Programming Paradigms: ğŸ’»Backend languages [EASY]'}, {'videoId': 'Fqq9cQeItlo', 'title': 'Master Backend Languages: Python, JavaScript & PHP [QUICKLY]'}, {'videoId': 'dwUk6k9dZPg', 'title': 'Backend Showdown ğŸ¥Š : Flask vs Django [MVC Explained] ğŸš€'}, {'videoId': 'eQSNqihl_l8', 'title': 'Python vs. JavaScript vs. PHP Hands-on Coding FROM SCRATCH!'}, {'videoId': 'FN4tHAbqrCM', 'title': 'Master OOP in Python, JavaScript & PHP side by side [Coding along]'}, {'videoId': 'D-rE5PpNTl4', 'title': 'ğŸ [Live Coding] Django Website Blog in 5 Steps: âš¡ï¸ Under 30 Minutes ğŸ¥'}]",PLcTyOFH6d6WIeH4qz8zJfU2qd7Cr4FOP5
"[{'videoId': 'Ti8k6a00wgk', 'title': 'ğŸ§ â˜ï¸ ğŸš€ Ace Your Azure Exam: Ultimate Key Terms Explained in Rhyme'}, {'videoId': '9ZMOlXsvxpg', 'title': 'â˜ï¸ Crush Your AZ-900: [Domain 2] Practice Questions & Answers'}, {'videoId': 'iuhvX3LVbEo', 'title': 'â˜ï¸ Ace Your AZ-900: Domain 1 Practice Exam with Expert Tips!'}, {'videoId': '6IX6HPJjKaU', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: Certification Exam - Complete [Last Minute Review]'}, {'videoId': 'jM5-IDnT5Hk', 'title': 'ğŸ§ Lofi Afro Beats ğŸ§ Flashcards to Ace Your AWS , Azure or GCP Certification'}, {'videoId': 'dHvtj82mGTk', 'title': 'â˜ï¸ğŸ”¥Ace AZ 900 [Domain 3]: Managing and Deploying EXPLAINED!'}, {'videoId': 'ueHfgfS99So', 'title': 'â˜ï¸ğŸ”¥Ace AZ 900 [Domain 3]: Azure Monitoring Tools EXPLAINED!'}, {'videoId': '6BOhrEcPW_w', 'title': 'ğŸ§â˜ï¸ğŸ§[Live Music] Study Smart, Study Calm: Lofi Beats for IT Certifications'}, {'videoId': 'XusH_iH4qyY', 'title': 'â˜ï¸ğŸ”¥Ace AZ 900 [Domain 3]: Governance & Compliance EXPLAINED!'}, {'videoId': 'z69mSUQJXnY', 'title': 'â˜ï¸ğŸ”¥Ace AZ 900 [Domain 3]: Cost Management EXPLAINED!'}, {'videoId': 'tl442O8x_VA', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: MASTER Azure Identity, Access & Security'}, {'videoId': 'h2XVo9MHSdE', 'title': 'â˜ï¸ ğŸ› ï¸ Ace Your AZ-900: Hands-On Azure Storage Services Lab Activity'}, {'videoId': '7AYyyIM35j4', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: CRUSH Azure Storage Services'}, {'videoId': 'WNYRSu6F4kA', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: CONQUER Azure Compute Services [Domain 2]'}, {'videoId': 'ZIwi9YjUbLs', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900:  Azure Core Architecture Demystified [Domain 2]'}, {'videoId': '383pQ8itzq4', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: Certification Exam - Domain 1 [Last Minute Review]'}, {'videoId': 'gK-3KzPE3j4', 'title': 'â˜ï¸ğŸŒ\xa0Connect to the CLOUD! VPCs, VPNs & More!'}, {'videoId': 'BPxR9hlYWsk', 'title': 'â˜ï¸â° Cloud Architecture Showdown! AWS vs Azure vs GCP (in 90 secs!)'}, {'videoId': '-L2zQCRKcBI', 'title': 'â˜ï¸â° Cloud Compute EXPLAINED! AWS EC2 vs Azure VMs vs GCP Compute Engine'}, {'videoId': 'pYe3tcR0EP8', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: Cloud Benefits Explained (with Real-World Examples) - Domain 1'}, {'videoId': 'PPyOzUwBrr8', 'title': 'â˜ï¸ğŸ”¥ Ace AZ-900: Cloud Concepts Explained (Domain 1 MASTERCLASS)'}, {'videoId': 'rrRT75PYUSU', 'title': 'ğŸ¤« P. Diddy, Bathasar Know Best! The TRUTH About Cloud Types. #cloudcomputing #sidechick #aws #azure'}, {'videoId': 'nZdzCiajfaM', 'title': 'â˜ï¸â° Why the Cloud is ğŸ¤¯ NOT Optional Anymore [Azure, AWS, GCP Explained]'}, {'videoId': 'rPD51Dk__Gs', 'title': ""â˜ï¸â° Cloud Computing for Beginners: Don't Get Left Behind! 2025 Guide""}, {'videoId': 'tZiZxPSOEEs', 'title': 'ğŸ¤– Ultimate DevOps Tool guide [Best for 2025] Learn Top ğŸ’¯'}]",PLcTyOFH6d6WIznwT7y2JaPO9Pj5tUly-_
"[{'videoId': 'IpUbg9oeAA4', 'title': 'ğŸ’âœ¨The Secret Sauceâœ¨: How Backend Powers the Web ğŸ’ª'}, {'videoId': '8Ae9uAp_GcE', 'title': 'ğŸ”¥âš¡ Ignite Your Web Development Career: ğŸ†Conquer the BackendğŸš€'}, {'videoId': 'Q_3Pek5GLzc', 'title': 'ğŸ†ğŸ¥‡Mastering Web Hosting and Nginx Made EASY ğŸ‘'}, {'videoId': 'Z-nk-hlKyzo', 'title': 'ğŸâš™ï¸Python Backend: Developing a Simple Flask Web App from ScratchğŸ¥šğŸ£'}, {'videoId': 'Avz5EZWW2fE', 'title': 'ğŸFlask Pitfallsâš ï¸: Top 5 Common ERRORS and How to FIX Them  ğŸ› ï¸'}, {'videoId': 'roORuyKfjAw', 'title': 'Backend Web Development: Real-Time lapse & Coding Vibes:  ğŸ¶ #live #education #tech  #timelapse'}, {'videoId': 'EvA99CZl1d8', 'title': 'Live Backend Web Development: Behind the Scenes ğŸ¥'}, {'videoId': 'jIoCDXCn07o', 'title': ""ğŸš€ You Won't Believe How Easy Full Stack Web Development  ğŸ’»Can Be!""}, {'videoId': 'd1LGkZ-kP68', 'title': '[Code Along] QUICKLY build a TOP Web App with ğŸš€ğŸ Flask & Bootstrap'}, {'videoId': 'wJRJPXXVDTc', 'title': '[Refactored] Read The Comment! ğŸ¥ğŸ’» Build a Web App with Python Flask & Bootstrap'}, {'videoId': 'cu71T5PGzaA', 'title': 'ğŸ[Code Along 2]ğŸš€ Build a Web App in Minutes: A Flask & Bootstrap Masterclass'}, {'videoId': 'xC_8IYWW5hE', 'title': 'ğŸ’» ğŸµ[Live Coding] Build a Web App in Real Time with Flask & Bootstrap'}, {'videoId': 'L3id_0ATurE', 'title': 'MVC in Backend Languages Explained: Django vs  Flask Showdown! ğŸ¥Š'}, {'videoId': 'bA0bfVGMTCE', 'title': 'Which is BEST for Backend Web Development: Python vs JavaScript vs PHP'}, {'videoId': 'C4dzBy_-mJM', 'title': 'Python   JavaScript   PHP: The Ultimate Backend Showdown'}, {'videoId': 'hZ_F1K8mVlg', 'title': 'ğŸ’¡Unlocking Programming Paradigms: ğŸ’»Backend languages [EASY]'}, {'videoId': 'Fqq9cQeItlo', 'title': 'Master Backend Languages: Python, JavaScript & PHP [QUICKLY]'}, {'videoId': 'dwUk6k9dZPg', 'title': 'Backend Showdown ğŸ¥Š : Flask vs Django [MVC Explained] ğŸš€'}, {'videoId': 'eQSNqihl_l8', 'title': 'Python vs. JavaScript vs. PHP Hands-on Coding FROM SCRATCH!'}, {'videoId': 'FN4tHAbqrCM', 'title': 'Master OOP in Python, JavaScript & PHP side by side [Coding along]'}, {'videoId': 'D-rE5PpNTl4', 'title': 'ğŸ [Live Coding] Django Website Blog in 5 Steps: âš¡ï¸ Under 30 Minutes ğŸ¥'}]",PLcTyOFH6d6WLyPqNjk2_hLuOEQW5pKdNT
"[{'videoId': 'MFKMw7VhsOw', 'title': ""ğŸ¤¯ Python Secrets They DON'T Teach You in School Short""}, {'videoId': '9OfLNiHs86o', 'title': 'Python in 60 Seconds: Mind-Blowing Tricks You NEED to Know!'}, {'videoId': 'hAzoNMHFXeo', 'title': 'Level Up Your Python: 12+ Genius Tips & Tricks'}, {'videoId': 'IUrmMkl10DE', 'title': 'Python Hacks Code Like a Pro Fast! ğŸ”¥  40+ Beginner Friendly Tips'}, {'videoId': 'YXOT_VWo2dQ', 'title': 'BUSTED! How to get the list (400 Baltasar names) using Python!'}, {'videoId': 'o6eUMPl66Ok', 'title': 'SCANDAL! Full List of Baltasar Ebang Engonga 400 women'}, {'videoId': 'bdsmKQQoS5U', 'title': 'SCANDAL! Full List of Baltasar 400 women REVEALED!!!'}, {'videoId': '1zkqEuX48yA', 'title': 'ğŸš€ğŸSurprising Python Tips & Tricks: Values & Variables'}, {'videoId': 'RXoPw4EriO8', 'title': 'ğŸš€ğŸSurprising Python Tips & Tricks'}, {'videoId': 'eb20UEc1dgk', 'title': 'Private video'}]",PLcTyOFH6d6WLo0msJwgDDJd9_eG1Lhk7Y
"[{'videoId': '1jBLtyHYieM', 'title': 'â¤ï¸â°[Getting into IT] MIND-BLOWING IT Career Secrets Revealed'}, {'videoId': 'xJz8eR45b20', 'title': 'â¤ï¸â°From Abacus to AI: The Incredible Journey of IT'}, {'videoId': 'LKmDwmS-58k', 'title': 'â¤ï¸â°Want to MASTER Computer Hardware and Software? Watch This Now!'}, {'videoId': 'CbaISHeX5aU', 'title': 'â¤ï¸â°The Web vs. the Internet:  Short & Sweet'}, {'videoId': '2tFkbBoR6qk', 'title': 'â¤ï¸â°Learn to Code the Easy Way: Essential Skills for Beginners'}, {'videoId': 'SAeUDTxfSEM', 'title': 'â°âœ… Supercharge Your Workflow: The Ultimate Productivity Hack'}, {'videoId': 'rKrfZITVUBM', 'title': 'â° âœ… Beyond Microsoft Word: Exploring Powerful Word Processing Tools'}, {'videoId': '_NX7wZd7SPk', 'title': 'â°âœ… TOP Spreadsheet Tools: FREE and PAID Alternatives'}, {'videoId': '_w2-cFEYi68', 'title': 'â°(90 secs) Getting IT Done âœ… -04- Presentations'}, {'videoId': 'hRPtLENfS3c', 'title': 'â°âœ… Improve Team Collaboration: Essential Tips in 90 Seconds'}, {'videoId': '-Wv4Ot0-8AE', 'title': 'ğŸŒ â°Inspiring the Next Generation of Web Developers'}, {'videoId': 'JGSHfJDziNU', 'title': 'ğŸŒ â°UNRAVEL HTML Fundamentals: A Step-by-Step Tutorial'}, {'videoId': '5uTsmTgnMiY', 'title': 'ğŸŒâ°CSS Tutorial: Learn CSS in 90 Seconds'}, {'videoId': 'rc0LSpQBDwk', 'title': 'ğŸŒâ°JavaScript Tutorial: Learn JavaScript in 90 Seconds'}, {'videoId': 'YNKCKjVmNKw', 'title': 'ğŸŒ 05- Templates, Libraries & Frameworks â°(90 secs) Frontend Web Development'}, {'videoId': 'DyTx0_gktMg', 'title': 'ğŸ”¢ [Data & SQL] Mastering DATABASE Foundations!'}, {'videoId': 'cyHkyTNysTc', 'title': 'Ultimate Summary: Data, Databases, DBMS, SQL.'}, {'videoId': 'nM3DFNAd_bE', 'title': 'Ace your DBA & Data Science Interview: DBMS vs Server #itcareer #data #datascience #interview'}, {'videoId': 'pYIDjf_o-Hk', 'title': 'ğŸ”¢ [Data & SQL] Unleash the Power of SQL'}, {'videoId': 'mNTXfBPtgxM', 'title': 'ğŸ”¢ [Data & SQL] Choose the best database-related career.'}, {'videoId': 'VFl_MwsoAy4', 'title': 'ğŸ”¢ [Data & SQL] The Ultimate Database Showdown: SQL vs. NoSQL'}, {'videoId': 'Z4VKjj2MY2A', 'title': 'ğŸš€ğŸUnlocking Python & AI 4 All: 0-1 Introduction (in 90 secs)'}, {'videoId': 'bdsmKQQoS5U', 'title': 'SCANDAL! Full List of Baltasar 400 women REVEALED!!!'}, {'videoId': 'o6eUMPl66Ok', 'title': 'SCANDAL! Full List of Baltasar Ebang Engonga 400 women'}, {'videoId': '9OfLNiHs86o', 'title': 'Python in 60 Seconds: Mind-Blowing Tricks You NEED to Know!'}, {'videoId': 'hAzoNMHFXeo', 'title': 'Level Up Your Python: 12+ Genius Tips & Tricks'}, {'videoId': 'MFKMw7VhsOw', 'title': ""ğŸ¤¯ Python Secrets They DON'T Teach You in School Short""}, {'videoId': 'rPD51Dk__Gs', 'title': ""â˜ï¸â° Cloud Computing for Beginners: Don't Get Left Behind! 2025 Guide""}, {'videoId': 'nZdzCiajfaM', 'title': 'â˜ï¸â° Why the Cloud is ğŸ¤¯ NOT Optional Anymore [Azure, AWS, GCP Explained]'}, {'videoId': 'rrRT75PYUSU', 'title': 'ğŸ¤« P. Diddy, Bathasar Know Best! The TRUTH About Cloud Types. #cloudcomputing #sidechick #aws #azure'}, {'videoId': '-L2zQCRKcBI', 'title': 'â˜ï¸â° Cloud Compute EXPLAINED! AWS EC2 vs Azure VMs vs GCP Compute Engine'}, {'videoId': 'BPxR9hlYWsk', 'title': 'â˜ï¸â° Cloud Architecture Showdown! AWS vs Azure vs GCP (in 90 secs!)'}, {'videoId': 'gK-3KzPE3j4', 'title': 'â˜ï¸ğŸŒ\xa0Connect to the CLOUD! VPCs, VPNs & More!'}, {'videoId': 'u14J_-CyKP4', 'title': 'ğŸ” âš¡ Cracking CompTIA Security+ [Domain 1]: Quick & Easy'}, {'videoId': 'yK3qKUo8Gig', 'title': 'ğŸ”âš”ï¸ Battle Cyber Threats: CompTIA Security+ [Domain 2] âš”ï¸'}, {'videoId': '9O-CIXvtlJM', 'title': 'ğŸ”ğŸ›¡ï¸ CompTIA Security+ [Domain 3]: Fortify Your Network in 101 seconds'}, {'videoId': 'cfA14nRszYQ', 'title': 'ğŸ”ğŸ›¡ï¸ Security+ Domain 4: Securing Your Digital Fortress'}, {'videoId': '3oM9gwUv0VQ', 'title': 'ğŸ”ğŸ’¼ Unravel the Secrets of Security Program Management: Security+ Domain 5 Explained!'}, {'videoId': '2e9C4YPiEDc', 'title': 'Level Up Your IT Skills in 100 Days'}, {'videoId': 'c41mbdKUmbI', 'title': '100 Days to IT Success: A Comprehensive Bootcamp'}, {'videoId': 'EvA99CZl1d8', 'title': 'Live Backend Web Development: Behind the Scenes ğŸ¥'}, {'videoId': 'roORuyKfjAw', 'title': 'Backend Web Development: Real-Time lapse & Coding Vibes:  ğŸ¶ #live #education #tech  #timelapse'}, {'videoId': 'C4dzBy_-mJM', 'title': 'Python   JavaScript   PHP: The Ultimate Backend Showdown'}, {'videoId': 'dwUk6k9dZPg', 'title': 'Backend Showdown ğŸ¥Š : Flask vs Django [MVC Explained] ğŸš€'}, {'videoId': 'p4j9ZUglQ8w', 'title': 'DONT BLINK! Most Gorgeous Frontend Web Development concepts'}, {'videoId': 'mHN43emjltg', 'title': 'Master DevOps Tools for 2025 : Ultimate Guide [Part 1]'}]",PLcTyOFH6d6WIByisZGI1s2MYZOhAolu1s
"[{'videoId': 'Gwh-lVTB88o', 'title': 'Collaborating with friends of the Oak Park Library, PPFA & Vi-2s-Dk'}, {'videoId': '1wMBRsZ2wEU', 'title': 'Vi-2s-Dk @ Oak Park Public Library. Books from Michigan-USA to Cameroon, Africa'}, {'videoId': 'OBDpLcN0eOY', 'title': 'Loading up books Part 1'}, {'videoId': 'ygD7ogQ8yX8', 'title': 'Loading up books Part 2'}, {'videoId': 'DQoWP8aaQmw', 'title': 'Loading up books Part 3'}, {'videoId': 'U2qC241B37E', 'title': 'Loading up books Part 4'}, {'videoId': 'L5NZqmI7pDw', 'title': 'Loading up books Part 5'}, {'videoId': 'H5HNcPQQDzI', 'title': 'Loading up books Part 6'}, {'videoId': 'lMwZY7Y95mg', 'title': 'Loading up books Part 8 - The last of 93 boxes'}, {'videoId': 'HZcCsuoBHQo', 'title': 'Loading up books Part 7'}]",PLcTyOFH6d6WLjv58N-WhmM4LAal99Ki4J
"[{'videoId': 'D-rE5PpNTl4', 'title': 'ğŸ [Live Coding] Django Website Blog in 5 Steps: âš¡ï¸ Under 30 Minutes ğŸ¥'}, {'videoId': 'FN4tHAbqrCM', 'title': 'Master OOP in Python, JavaScript & PHP side by side [Coding along]'}, {'videoId': 'eQSNqihl_l8', 'title': 'Python vs. JavaScript vs. PHP Hands-on Coding FROM SCRATCH!'}, {'videoId': 'xC_8IYWW5hE', 'title': 'ğŸ’» ğŸµ[Live Coding] Build a Web App in Real Time with Flask & Bootstrap'}, {'videoId': '2uRZxNWvf8M', 'title': ""Live Behind the Scenes: A Glimpse into a Developer's Day""}, {'videoId': 'roORuyKfjAw', 'title': 'Backend Web Development: Real-Time lapse & Coding Vibes:  ğŸ¶ #live #education #tech  #timelapse'}, {'videoId': 'EvA99CZl1d8', 'title': 'Live Backend Web Development: Behind the Scenes ğŸ¥'}, {'videoId': 'c41mbdKUmbI', 'title': '100 Days to IT Success: A Comprehensive Bootcamp'}, {'videoId': '2e9C4YPiEDc', 'title': 'Level Up Your IT Skills in 100 Days'}, {'videoId': '_YqfENIWyzA', 'title': 'ğŸ [Code walkthrough] Revolutionize Your Property Management with Our Python CRM App'}, {'videoId': 'jM5-IDnT5Hk', 'title': 'ğŸ§ Lofi Afro Beats ğŸ§ Flashcards to Ace Your AWS , Azure or GCP Certification'}, {'videoId': '6BOhrEcPW_w', 'title': 'ğŸ§â˜ï¸ğŸ§[Live Music] Study Smart, Study Calm: Lofi Beats for IT Certifications'}, {'videoId': 'jmjYJEfYt44', 'title': 'Private video'}]",PLcTyOFH6d6WLILRED3OsGAMMWRONOpOaC
"[{'videoId': 'JyIw2O62wl8', 'title': 'ğŸš€ğŸ Interactive Python For All - Tutorial for Beginners: Start Your Coding Journey!'}, {'videoId': 'Vem3ha3vGE8', 'title': 'ğŸš€ğŸDay 1 - 1: Want to Master Python? Watch This Interactive Tutorial Now'}, {'videoId': 'UxZOdANA4Zg', 'title': 'ğŸš€ğŸDay 1 - 2: Master Python in 7 Days with This Proven Tutorial'}, {'videoId': 'VDgHghaCp-w', 'title': 'ğŸš€ğŸDay 2 - 1: Discover the Shocking Truth About Python Variables'}, {'videoId': 'YJFX3fEC9Us', 'title': 'ğŸš€ğŸDay 2 - 2: Discover the Shocking Truth About Python Expressions & Inputs'}, {'videoId': 'L91U8aI0pqA', 'title': 'Day 1 Takeaways Python 4 Everyone'}, {'videoId': '39VZGhTpfSU', 'title': 'ğŸš€ğŸDay 3 - 1: The Secrets to Mastering Conditional Execution'}, {'videoId': 'eU2igjZJH0o', 'title': 'ğŸš€ğŸDay 3 - 2: Improve Python Code with Exceptions'}, {'videoId': 'tkHPmWofDDs', 'title': 'ğŸš€ Interactive Python Tutorial 4 All - Day 4 - Part 1: Loops & Iterations'}, {'videoId': 'C-rc4i2ErxQ', 'title': 'ğŸš€ Interactive Python Tutorial 4 All - Day 4 - Part 2: Loops Exercises'}, {'videoId': 'HyUnHA0_sYE', 'title': 'ğŸš€ Interactive Python For All - Day 5 - Part 1: Functions'}, {'videoId': 'ed5KIH6WeUA', 'title': 'ğŸš€ Interactive Python For All - Day 5 - Part 2: Functions'}, {'videoId': 'FdqLglfqJ0c', 'title': 'ğŸš€ Interactive Python For All - Day 6 - Part 1: Collections & Sequences'}, {'videoId': 'ikzIDEtlhMc', 'title': 'ğŸš€ Interactive Python For All - Day 6 - Part 2: Collections & Sequences'}, {'videoId': 'XFwE0OMzAGE', 'title': 'ğŸš€ Interactive Python For All - Day 7 - Part 1: Strings'}, {'videoId': 'dl_n40zF-3g', 'title': 'ğŸš€ Interactive Python For All - Day 7 - Part 2: Files'}, {'videoId': '8Eji0-pWqPk', 'title': 'ğŸš€ Interactive Python For All - Day 8 - Part 1: Object-Oriented Programming'}, {'videoId': 'V-m3Dg1_St4', 'title': 'ğŸš€ Interactive Python For All - Day 8 - Part 2: OOP solutions'}, {'videoId': 'f8ScuFksEo8', 'title': 'ğŸš€ Interactive Python For All - Day 9 - Part 1: Real World Examples'}, {'videoId': 'xhilCdU1oJU', 'title': 'ğŸš€ Interactive Python For All - Day 9 - Part 2: Exercises'}, {'videoId': 'UEm5aEB69gU', 'title': 'ğŸš€ Interactive Python For All - Day 10 - Part 1: Python Libraries'}, {'videoId': 'x7P_KErdgoQ', 'title': 'ğŸš€ Interactive Python For All - Day 10 - Part 2: Python Frameworks'}, {'videoId': 'chRewkOzqA8', 'title': 'ğŸPython Power: A Real-World CRM Demo - Simplify Your Hotel - Property Managementâš¡'}, {'videoId': '_YqfENIWyzA', 'title': 'ğŸ [Code walkthrough] Revolutionize Your Property Management with Our Python CRM App'}, {'videoId': 'jIoCDXCn07o', 'title': ""ğŸš€ You Won't Believe How Easy Full Stack Web Development  ğŸ’»Can Be!""}, {'videoId': 'd1LGkZ-kP68', 'title': '[Code Along] QUICKLY build a TOP Web App with ğŸš€ğŸ Flask & Bootstrap'}, {'videoId': 'wJRJPXXVDTc', 'title': '[Refactored] Read The Comment! ğŸ¥ğŸ’» Build a Web App with Python Flask & Bootstrap'}, {'videoId': 'cu71T5PGzaA', 'title': 'ğŸ[Code Along 2]ğŸš€ Build a Web App in Minutes: A Flask & Bootstrap Masterclass'}, {'videoId': 'xC_8IYWW5hE', 'title': 'ğŸ’» ğŸµ[Live Coding] Build a Web App in Real Time with Flask & Bootstrap'}, {'videoId': 'L3id_0ATurE', 'title': 'MVC in Backend Languages Explained: Django vs  Flask Showdown! ğŸ¥Š'}, {'videoId': 'bA0bfVGMTCE', 'title': 'Which is BEST for Backend Web Development: Python vs JavaScript vs PHP'}, {'videoId': 'C4dzBy_-mJM', 'title': 'Python   JavaScript   PHP: The Ultimate Backend Showdown'}, {'videoId': 'hZ_F1K8mVlg', 'title': 'ğŸ’¡Unlocking Programming Paradigms: ğŸ’»Backend languages [EASY]'}, {'videoId': 'eQSNqihl_l8', 'title': 'Python vs. JavaScript vs. PHP Hands-on Coding FROM SCRATCH!'}, {'videoId': 'FN4tHAbqrCM', 'title': 'Master OOP in Python, JavaScript & PHP side by side [Coding along]'}, {'videoId': 'D-rE5PpNTl4', 'title': 'ğŸ [Live Coding] Django Website Blog in 5 Steps: âš¡ï¸ Under 30 Minutes ğŸ¥'}]",PLcTyOFH6d6WIw7MCVcKdbYbrdnmouyY8m
